!SESSION 2016-01-06 08:30:51.974 -----------------------------------------------
eclipse.buildId=4.4.0.I20140606-1215
java.version=1.7.0_03
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=pt_BR
Framework arguments:  -product org.eclipse.epp.package.modeling.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.modeling.product

This is a continuation of log file C:\Users\helicoptero\Desktop\MESTRADO\TCC\DSL_FODA\workspace\.metadata\.bak_0.log
Created Time: 2016-01-06 08:31:10.443

!ENTRY org.eclipse.equinox.registry 4 1 2016-01-06 08:31:10.443
!MESSAGE Plug-in org.eclipse.emf.ecoretools.design was unable to load class org.eclipse.emf.ecoretools.design.service.EcoreToolsDesignPlugin.
!STACK 0
java.lang.ClassNotFoundException: An error occurred while automatically activating bundle org.eclipse.emf.ecoretools.design (191).
	at org.eclipse.osgi.internal.hooks.EclipseLazyStarter.postFindLocalClass(EclipseLazyStarter.java:116)
!ENTRY org.eclipse.epsilon.common.dt 4 0 2016-01-06 08:43:36.171
!MESSAGE Internal error: java.lang.IllegalArgumentException: The 'no null' constraint is violated
	at org.eclipse.emf.common.util.AbstractEList.validate[AbstractEList.java:97]
	at org.eclipse.emf.ecore.util.EcoreEList.validate[EcoreEList.java:63]
	at org.eclipse.emf.common.util.BasicEList.addUnique[BasicEList.java:418]
	at org.eclipse.emf.common.notify.impl.NotifyingListImpl.doAddUnique[NotifyingListImpl.java:325]
	at org.eclipse.emf.common.notify.impl.NotifyingListImpl.addUnique[NotifyingListImpl.java:282]
	at org.eclipse.emf.common.util.AbstractEList.add[AbstractEList.java:303]
	at sun.reflect.GeneratedMethodAccessor46.invoke[Unknown Source]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke[DelegatingMethodAccessorImpl.java:43]
	at java.lang.reflect.Method.invoke[Method.java:601]
	at org.eclipse.epsilon.eol.util.ReflectionUtil.executeMethod[ReflectionUtil.java:187]
	at org.eclipse.epsilon.eol.util.ReflectionUtil.executeMethod[ReflectionUtil.java:163]
	at org.eclipse.epsilon.eol.execute.introspection.java.ObjectMethod.execute[ObjectMethod.java:49]
	at org.eclipse.epsilon.eol.execute.PointExecutor.executeOperation[PointExecutor.java:162]
	at org.eclipse.epsilon.eol.execute.PointExecutor.execute[PointExecutor.java:86]
	at org.eclipse.epsilon.eol.execute.PointExecutor.execute[PointExecutor.java:48]
	at org.eclipse.epsilon.eol.execute.PointExecutor.execute[PointExecutor.java:93]
	at org.eclipse.epsilon.eol.execute.ExecutorFactory.executeAST[ExecutorFactory.java:205]
	at org.eclipse.epsilon.eol.execute.ExecutorFactory.executeAST[ExecutorFactory.java:175]
	at org.eclipse.epsilon.eol.execute.StatementBlockExecutor.execute[StatementBlockExecutor.java:26]
	at org.eclipse.epsilon.eol.execute.ExecutorFactory.executeAST[ExecutorFactory.java:205]
	at org.eclipse.epsilon.eol.EolModule.execute[EolModule.java:43]
	at org.eclipse.epsilon.eugenia.EugeniaActionDelegate.runImpl[EugeniaActionDelegate.java:194]
	at org.eclipse.epsilon.eugenia.GuardedEcoreModelGenerationDelegate.runImpl[GuardedEcoreModelGenerationDelegate.java:19]
	at org.eclipse.epsilon.eugenia.EugeniaWorkflowDelegate.run[EugeniaWorkflowDelegate.java:199]
	at org.eclipse.epsilon.eugenia.EugeniaWorkflowDelegate.runImpl[EugeniaWorkflowDelegate.java:114]
	at org.eclipse.epsilon.eugenia.EugeniaWorkflowDelegate$1.run[EugeniaWorkflowDelegate.java:57]
	at org.eclipse.core.internal.jobs.Worker.run[Worker.java:54]

	at (C:\Users\helicoptero\Desktop\MESTRADO\TCC\DSL_FODA\workspace\br.ufpe.cin.dsml.cep\model\ECore2GMF.eol@35:0-35:85)

!STACK 0
Internal error: java.lang.IllegalArgumentException: The 'no null' constraint is violated
	at org.eclipse.emf.common.util.AbstractEList.validate[AbstractEList.java:97]
	at org.eclipse.emf.ecore.util.EcoreEList.validate[EcoreEList.java:63]
	at org.eclipse.emf.common.util.BasicEList.addUnique[BasicEList.java:418]
	at org.eclipse.emf.common.notify.impl.NotifyingListImpl.doAddUnique[NotifyingListImpl.java:325]
	at org.eclipse.emf.common.notify.impl.NotifyingListImpl.addUnique[NotifyingListImpl.java:282]
	at org.eclipse.emf.common.util.AbstractEList.add[AbstractEList.java:303]
	at sun.reflect.GeneratedMethodAccessor46.invoke[Unknown Source]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke[DelegatingMethodAccessorImpl.java:43]
	at java.lang.reflect.Method.invoke[Method.java:601]
	at org.eclipse.epsilon.eol.util.ReflectionUtil.executeMethod[ReflectionUtil.java:187]
	at org.eclipse.epsilon.eol.util.ReflectionUtil.executeMethod[ReflectionUtil.java:163]
	at org.eclipse.epsilon.eol.execute.introspection.java.ObjectMethod.execute[ObjectMethod.java:49]
	at org.eclipse.epsilon.eol.execute.PointExecutor.executeOperation[PointExecutor.java:162]
	at org.eclipse.epsilon.eol.execute.PointExecutor.execute[PointExecutor.java:86]
	at org.eclipse.epsilon.eol.execute.PointExecutor.execute[PointExecutor.java:48]
	at org.eclipse.epsilon.eol.execute.PointExecutor.execute[PointExecutor.java:93]
	at org.eclipse.epsilon.eol.execute.ExecutorFactory.executeAST[ExecutorFactory.java:205]
	at org.eclipse.epsilon.eol.execute.ExecutorFactory.executeAST[ExecutorFactory.java:175]
	at org.eclipse.epsilon.eol.execute.StatementBlockExecutor.execute[StatementBlockExecutor.java:26]
	at org.eclipse.epsilon.eol.execute.ExecutorFactory.executeAST[ExecutorFactory.java:205]
	at org.eclipse.epsilon.eol.EolModule.execute[EolModule.java:43]
	at org.eclipse.epsilon.eugenia.EugeniaActionDelegate.runImpl[EugeniaActionDelegate.java:194]
	at org.eclipse.epsilon.eugenia.GuardedEcoreModelGenerationDelegate.runImpl[GuardedEcoreModelGenerationDelegate.java:19]
	at org.eclipse.epsilon.eugenia.EugeniaWorkflowDelegate.run[EugeniaWorkflowDelegate.java:199]
	at org.eclipse.epsilon.eugenia.EugeniaWorkflowDelegate.runImpl[EugeniaWorkflowDelegate.java:114]
	at org.eclipse.epsilon.eugenia.EugeniaWorkflowDelegate$1.run[EugeniaWorkflowDelegate.java:57]
	at org.eclipse.core.internal.jobs.Worker.run[Worker.java:54]

	at (C:\Users\helicoptero\Desktop\MESTRADO\TCC\DSL_FODA\workspace\br.ufpe.cin.dsml.cep\model\ECore2GMF.eol@35:0-35:85)

	at org.eclipse.emf.common.util.AbstractEList.validate(AbstractEList.java:97)
	at org.eclipse.emf.ecore.util.EcoreEList.validate(EcoreEList.java:63)
	at org.eclipse.emf.common.util.BasicEList.addUnique(BasicEList.java:418)
	at org.eclipse.emf.common.notify.impl.NotifyingListImpl.doAddUnique(NotifyingListImpl.java:325)
	at org.eclipse.emf.common.notify.impl.NotifyingListImpl.addUnique(NotifyingListImpl.java:282)
	at org.eclipse.emf.common.util.AbstractEList.add(AbstractEList.java:303)
	at sun.reflect.GeneratedMethodAccessor46.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:601)
	at org.eclipse.epsilon.eol.util.ReflectionUtil.executeMethod(ReflectionUtil.java:187)
	at org.eclipse.epsilon.eol.util.ReflectionUtil.executeMethod(ReflectionUtil.java:163)
	at org.eclipse.epsilon.eol.execute.introspection.java.ObjectMethod.execute(ObjectMethod.java:49)
	at org.eclipse.epsilon.eol.execute.PointExecutor.executeOperation(PointExecutor.java:162)
	at org.eclipse.epsilon.eol.execute.PointExecutor.execute(PointExecutor.java:86)
	at org.eclipse.epsilon.eol.execute.PointExecutor.execute(PointExecutor.java:48)
	at org.eclipse.epsilon.eol.execute.PointExecutor.execute(PointExecutor.java:93)
	at org.eclipse.epsilon.eol.execute.ExecutorFactory.executeAST(ExecutorFactory.java:205)
	at org.eclipse.epsilon.eol.execute.ExecutorFactory.executeAST(ExecutorFactory.java:175)
	at org.eclipse.epsilon.eol.execute.StatementBlockExecutor.execute(StatementBlockExecutor.java:26)
	at org.eclipse.epsilon.eol.execute.ExecutorFactory.executeAST(ExecutorFactory.java:205)
	at org.eclipse.epsilon.eol.EolModule.execute(EolModule.java:43)
	at org.eclipse.epsilon.eugenia.EugeniaActionDelegate.runImpl(EugeniaActionDelegate.java:194)
	at org.eclipse.epsilon.eugenia.GuardedEcoreModelGenerationDelegate.runImpl(GuardedEcoreModelGenerationDelegate.java:19)
	at org.eclipse.epsilon.eugenia.EugeniaWorkflowDelegate.run(EugeniaWorkflowDelegate.java:199)
	at org.eclipse.epsilon.eugenia.EugeniaWorkflowDelegate.runImpl(EugeniaWorkflowDelegate.java:114)
	at org.eclipse.epsilon.eugenia.EugeniaWorkflowDelegate$1.run(EugeniaWorkflowDelegate.java:57)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)
Caused by: java.lang.IllegalArgumentException: The 'no null' constraint is violated
	... 27 more

!ENTRY org.eclipse.epsilon.common.dt 4 0 2016-01-06 08:44:56.798
!MESSAGE Internal error: java.lang.IllegalArgumentException: The 'no null' constraint is violated
	at org.eclipse.emf.common.util.AbstractEList.validate[AbstractEList.java:97]
	at org.eclipse.emf.ecore.util.EcoreEList.validate[EcoreEList.java:63]
	at org.eclipse.emf.common.util.BasicEList.addUnique[BasicEList.java:418]
	at org.eclipse.emf.common.notify.impl.NotifyingListImpl.doAddUnique[NotifyingListImpl.java:325]
	at org.eclipse.emf.common.notify.impl.NotifyingListImpl.addUnique[NotifyingListImpl.java:282]
	at org.eclipse.emf.common.util.AbstractEList.add[AbstractEList.java:303]
	at sun.reflect.GeneratedMethodAccessor46.invoke[Unknown Source]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke[DelegatingMethodAccessorImpl.java:43]
	at java.lang.reflect.Method.invoke[Method.java:601]
	at org.eclipse.epsilon.eol.util.ReflectionUtil.executeMethod[ReflectionUtil.java:187]
	at org.eclipse.epsilon.eol.util.ReflectionUtil.executeMethod[ReflectionUtil.java:163]
	at org.eclipse.epsilon.eol.execute.introspection.java.ObjectMethod.execute[ObjectMethod.java:49]
	at org.eclipse.epsilon.eol.execute.PointExecutor.executeOperation[PointExecutor.java:162]
	at org.eclipse.epsilon.eol.execute.PointExecutor.execute[PointExecutor.java:86]
	at org.eclipse.epsilon.eol.execute.PointExecutor.execute[PointExecutor.java:48]
	at org.eclipse.epsilon.eol.execute.PointExecutor.execute[PointExecutor.java:93]
	at org.eclipse.epsilon.eol.execute.ExecutorFactory.executeAST[ExecutorFactory.java:205]
	at org.eclipse.epsilon.eol.execute.ExecutorFactory.executeAST[ExecutorFactory.java:175]
	at org.eclipse.epsilon.eol.execute.StatementBlockExecutor.execute[StatementBlockExecutor.java:26]
	at org.eclipse.epsilon.eol.execute.ExecutorFactory.executeAST[ExecutorFactory.java:205]
	at org.eclipse.epsilon.eol.EolModule.execute[EolModule.java:43]
	at org.eclipse.epsilon.eugenia.EugeniaActionDelegate.runImpl[EugeniaActionDelegate.java:194]
	at org.eclipse.epsilon.eugenia.GuardedEcoreModelGenerationDelegate.runImpl[GuardedEcoreModelGenerationDelegate.java:19]
	at org.eclipse.epsilon.eugenia.EugeniaWorkflowDelegate.run[EugeniaWorkflowDelegate.java:199]
	at org.eclipse.epsilon.eugenia.EugeniaWorkflowDelegate.runImpl[EugeniaWorkflowDelegate.java:114]
	at org.eclipse.epsilon.eugenia.EugeniaWorkflowDelegate$1.run[EugeniaWorkflowDelegate.java:57]
	at org.eclipse.core.internal.jobs.Worker.run[Worker.java:54]

	at (C:\Users\helicoptero\Desktop\MESTRADO\TCC\DSL_FODA\workspace\br.ufpe.cin.dsml.cep\model\ECore2GMF.eol@35:0-35:85)

!STACK 0
Internal error: java.lang.IllegalArgumentException: The 'no null' constraint is violated
	at org.eclipse.emf.common.util.AbstractEList.validate[AbstractEList.java:97]
	at org.eclipse.emf.ecore.util.EcoreEList.validate[EcoreEList.java:63]
	at org.eclipse.emf.common.util.BasicEList.addUnique[BasicEList.java:418]
	at org.eclipse.emf.common.notify.impl.NotifyingListImpl.doAddUnique[NotifyingListImpl.java:325]
	at org.eclipse.emf.common.notify.impl.NotifyingListImpl.addUnique[NotifyingListImpl.java:282]
	at org.eclipse.emf.common.util.AbstractEList.add[AbstractEList.java:303]
	at sun.reflect.GeneratedMethodAccessor46.invoke[Unknown Source]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke[DelegatingMethodAccessorImpl.java:43]
	at java.lang.reflect.Method.invoke[Method.java:601]
	at org.eclipse.epsilon.eol.util.ReflectionUtil.executeMethod[ReflectionUtil.java:187]
	at org.eclipse.epsilon.eol.util.ReflectionUtil.executeMethod[ReflectionUtil.java:163]
	at org.eclipse.epsilon.eol.execute.introspection.java.ObjectMethod.execute[ObjectMethod.java:49]
	at org.eclipse.epsilon.eol.execute.PointExecutor.executeOperation[PointExecutor.java:162]
	at org.eclipse.epsilon.eol.execute.PointExecutor.execute[PointExecutor.java:86]
	at org.eclipse.epsilon.eol.execute.PointExecutor.execute[PointExecutor.java:48]
	at org.eclipse.epsilon.eol.execute.PointExecutor.execute[PointExecutor.java:93]
	at org.eclipse.epsilon.eol.execute.ExecutorFactory.executeAST[ExecutorFactory.java:205]
	at org.eclipse.epsilon.eol.execute.ExecutorFactory.executeAST[ExecutorFactory.java:175]
	at org.eclipse.epsilon.eol.execute.StatementBlockExecutor.execute[StatementBlockExecutor.java:26]
	at org.eclipse.epsilon.eol.execute.ExecutorFactory.executeAST[ExecutorFactory.java:205]
	at org.eclipse.epsilon.eol.EolModule.execute[EolModule.java:43]
	at org.eclipse.epsilon.eugenia.EugeniaActionDelegate.runImpl[EugeniaActionDelegate.java:194]
	at org.eclipse.epsilon.eugenia.GuardedEcoreModelGenerationDelegate.runImpl[GuardedEcoreModelGenerationDelegate.java:19]
	at org.eclipse.epsilon.eugenia.EugeniaWorkflowDelegate.run[EugeniaWorkflowDelegate.java:199]
	at org.eclipse.epsilon.eugenia.EugeniaWorkflowDelegate.runImpl[EugeniaWorkflowDelegate.java:114]
	at org.eclipse.epsilon.eugenia.EugeniaWorkflowDelegate$1.run[EugeniaWorkflowDelegate.java:57]
	at org.eclipse.core.internal.jobs.Worker.run[Worker.java:54]

	at (C:\Users\helicoptero\Desktop\MESTRADO\TCC\DSL_FODA\workspace\br.ufpe.cin.dsml.cep\model\ECore2GMF.eol@35:0-35:85)

	at org.eclipse.emf.common.util.AbstractEList.validate(AbstractEList.java:97)
	at org.eclipse.emf.ecore.util.EcoreEList.validate(EcoreEList.java:63)
	at org.eclipse.emf.common.util.BasicEList.addUnique(BasicEList.java:418)
	at org.eclipse.emf.common.notify.impl.NotifyingListImpl.doAddUnique(NotifyingListImpl.java:325)
	at org.eclipse.emf.common.notify.impl.NotifyingListImpl.addUnique(NotifyingListImpl.java:282)
	at org.eclipse.emf.common.util.AbstractEList.add(AbstractEList.java:303)
	at sun.reflect.GeneratedMethodAccessor46.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:601)
	at org.eclipse.epsilon.eol.util.ReflectionUtil.executeMethod(ReflectionUtil.java:187)
	at org.eclipse.epsilon.eol.util.ReflectionUtil.executeMethod(ReflectionUtil.java:163)
	at org.eclipse.epsilon.eol.execute.introspection.java.ObjectMethod.execute(ObjectMethod.java:49)
	at org.eclipse.epsilon.eol.execute.PointExecutor.executeOperation(PointExecutor.java:162)
	at org.eclipse.epsilon.eol.execute.PointExecutor.execute(PointExecutor.java:86)
	at org.eclipse.epsilon.eol.execute.PointExecutor.execute(PointExecutor.java:48)
	at org.eclipse.epsilon.eol.execute.PointExecutor.execute(PointExecutor.java:93)
	at org.eclipse.epsilon.eol.execute.ExecutorFactory.executeAST(ExecutorFactory.java:205)
	at org.eclipse.epsilon.eol.execute.ExecutorFactory.executeAST(ExecutorFactory.java:175)
	at org.eclipse.epsilon.eol.execute.StatementBlockExecutor.execute(StatementBlockExecutor.java:26)
	at org.eclipse.epsilon.eol.execute.ExecutorFactory.executeAST(ExecutorFactory.java:205)
	at org.eclipse.epsilon.eol.EolModule.execute(EolModule.java:43)
	at org.eclipse.epsilon.eugenia.EugeniaActionDelegate.runImpl(EugeniaActionDelegate.java:194)
	at org.eclipse.epsilon.eugenia.GuardedEcoreModelGenerationDelegate.runImpl(GuardedEcoreModelGenerationDelegate.java:19)
	at org.eclipse.epsilon.eugenia.EugeniaWorkflowDelegate.run(EugeniaWorkflowDelegate.java:199)
	at org.eclipse.epsilon.eugenia.EugeniaWorkflowDelegate.runImpl(EugeniaWorkflowDelegate.java:114)
	at org.eclipse.epsilon.eugenia.EugeniaWorkflowDelegate$1.run(EugeniaWorkflowDelegate.java:57)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)
Caused by: java.lang.IllegalArgumentException: The 'no null' constraint is violated
	... 27 more

!ENTRY org.eclipse.epsilon.common.dt 4 0 2016-01-06 08:46:25.157
!MESSAGE Internal error: java.lang.IllegalArgumentException: The 'no null' constraint is violated
	at org.eclipse.emf.common.util.AbstractEList.validate[AbstractEList.java:97]
	at org.eclipse.emf.ecore.util.EcoreEList.validate[EcoreEList.java:63]
	at org.eclipse.emf.common.util.BasicEList.addUnique[BasicEList.java:418]
	at org.eclipse.emf.common.notify.impl.NotifyingListImpl.doAddUnique[NotifyingListImpl.java:325]
	at org.eclipse.emf.common.notify.impl.NotifyingListImpl.addUnique[NotifyingListImpl.java:282]
	at org.eclipse.emf.common.util.AbstractEList.add[AbstractEList.java:303]
	at sun.reflect.GeneratedMethodAccessor46.invoke[Unknown Source]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke[DelegatingMethodAccessorImpl.java:43]
	at java.lang.reflect.Method.invoke[Method.java:601]
	at org.eclipse.epsilon.eol.util.ReflectionUtil.executeMethod[ReflectionUtil.java:187]
	at org.eclipse.epsilon.eol.util.ReflectionUtil.executeMethod[ReflectionUtil.java:163]
	at org.eclipse.epsilon.eol.execute.introspection.java.ObjectMethod.execute[ObjectMethod.java:49]
	at org.eclipse.epsilon.eol.execute.PointExecutor.executeOperation[PointExecutor.java:162]
	at org.eclipse.epsilon.eol.execute.PointExecutor.execute[PointExecutor.java:86]
	at org.eclipse.epsilon.eol.execute.PointExecutor.execute[PointExecutor.java:48]
	at org.eclipse.epsilon.eol.execute.PointExecutor.execute[PointExecutor.java:93]
	at org.eclipse.epsilon.eol.execute.ExecutorFactory.executeAST[ExecutorFactory.java:205]
	at org.eclipse.epsilon.eol.execute.ExecutorFactory.executeAST[ExecutorFactory.java:175]
	at org.eclipse.epsilon.eol.execute.StatementBlockExecutor.execute[StatementBlockExecutor.java:26]
	at org.eclipse.epsilon.eol.execute.ExecutorFactory.executeAST[ExecutorFactory.java:205]
	at org.eclipse.epsilon.eol.EolModule.execute[EolModule.java:43]
	at org.eclipse.epsilon.eugenia.EugeniaActionDelegate.runImpl[EugeniaActionDelegate.java:194]
	at org.eclipse.epsilon.eugenia.GuardedEcoreModelGenerationDelegate.runImpl[GuardedEcoreModelGenerationDelegate.java:19]
	at org.eclipse.epsilon.eugenia.EugeniaWorkflowDelegate.run[EugeniaWorkflowDelegate.java:199]
	at org.eclipse.epsilon.eugenia.EugeniaWorkflowDelegate.runImpl[EugeniaWorkflowDelegate.java:114]
	at org.eclipse.epsilon.eugenia.EugeniaWorkflowDelegate$1.run[EugeniaWorkflowDelegate.java:57]
	at org.eclipse.core.internal.jobs.Worker.run[Worker.java:54]

	at (C:\Users\helicoptero\Desktop\MESTRADO\TCC\DSL_FODA\workspace\br.ufpe.cin.dsml.cep\model\ECore2GMF.eol@35:0-35:85)

!STACK 0
Internal error: java.lang.IllegalArgumentException: The 'no null' constraint is violated
	at org.eclipse.emf.common.util.AbstractEList.validate[AbstractEList.java:97]
	at org.eclipse.emf.ecore.util.EcoreEList.validate[EcoreEList.java:63]
	at org.eclipse.emf.common.util.BasicEList.addUnique[BasicEList.java:418]
	at org.eclipse.emf.common.notify.impl.NotifyingListImpl.doAddUnique[NotifyingListImpl.java:325]
	at org.eclipse.emf.common.notify.impl.NotifyingListImpl.addUnique[NotifyingListImpl.java:282]
	at org.eclipse.emf.common.util.AbstractEList.add[AbstractEList.java:303]
	at sun.reflect.GeneratedMethodAccessor46.invoke[Unknown Source]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke[DelegatingMethodAccessorImpl.java:43]
	at java.lang.reflect.Method.invoke[Method.java:601]
	at org.eclipse.epsilon.eol.util.ReflectionUtil.executeMethod[ReflectionUtil.java:187]
	at org.eclipse.epsilon.eol.util.ReflectionUtil.executeMethod[ReflectionUtil.java:163]
	at org.eclipse.epsilon.eol.execute.introspection.java.ObjectMethod.execute[ObjectMethod.java:49]
	at org.eclipse.epsilon.eol.execute.PointExecutor.executeOperation[PointExecutor.java:162]
	at org.eclipse.epsilon.eol.execute.PointExecutor.execute[PointExecutor.java:86]
	at org.eclipse.epsilon.eol.execute.PointExecutor.execute[PointExecutor.java:48]
	at org.eclipse.epsilon.eol.execute.PointExecutor.execute[PointExecutor.java:93]
	at org.eclipse.epsilon.eol.execute.ExecutorFactory.executeAST[ExecutorFactory.java:205]
	at org.eclipse.epsilon.eol.execute.ExecutorFactory.executeAST[ExecutorFactory.java:175]
	at org.eclipse.epsilon.eol.execute.StatementBlockExecutor.execute[StatementBlockExecutor.java:26]
	at org.eclipse.epsilon.eol.execute.ExecutorFactory.executeAST[ExecutorFactory.java:205]
	at org.eclipse.epsilon.eol.EolModule.execute[EolModule.java:43]
	at org.eclipse.epsilon.eugenia.EugeniaActionDelegate.runImpl[EugeniaActionDelegate.java:194]
